zpid,longitude,latitude,bathrooms,bedrooms,address,price,zipcode
2097168509,-87.72773,41.945984,1.0,3.0,3548 N Pulaski Road # FL 2ND,2000.0,60641
446428615,-87.732994,41.95932,1.0,2.0,4306 N Keeler Ave,1850.0,60641
446418239,-87.75447,41.940384,1.0,2.0,3258 N Leclaire Ave #1,1150.0,60641
440132583,-87.76242,41.938896,2.0,2.0,5418 W Belmont Ave #2W,2400.0,60641
2053699574,-87.73808,41.940643,1.0,2.0,4425 W School St #1,1825.0,60641
2058933040,-87.762276,41.93302,1.0,2.0,2859 N Lotus Ave #G,1500.0,60641
2111097789,-87.75585,41.959442,1.0,3.0,5125 W Pensacola Ave #2,1975.0,60641
2067664861,-87.72704,41.93409,1.0,0.0,3248-50 N Pulaski Rd,1225.0,60641
2060939109,-87.73238,41.96104,2.0,3.0,4176 W Montrose Ave #4401-2W,2600.0,60641
2062751736,-87.727455,41.94059,1.0,0.0,3250 N Pulaski Rd #316,1225.0,60641
440885870,-87.74776,41.934002,1.0,3.0,4825 W Oakdale Ave #3,2500.0,60641
446077129,-87.73265,41.939045,2.0,3.0,4181 W Belmont Ave #301,3550.0,60641
441846837,-87.7604,41.93593,1.0,1.0,5355 W Nelson St UNIT 1,1250.0,60641
443557175,-87.761314,41.935715,1.0,2.0,3025 N Long Ave UNIT 1,1350.0,60641
3664432,-87.75313,41.94497,1.0,1.0,5029 W Eddy St,1400.0,60641
443274687,-87.74879,41.942196,1.0,2.0,4845 W Roscoe St #P,1850.0,60641
442290044,-87.75513,41.96035,1.0,1.0,5111 W Montrose Ave #5119-2B,1350.0,60641
2117912486,-87.75897,41.939278,1.0,1.0,3217 N Lockwood Ave #2,1075.0,60641
446735627,-87.7613,41.958473,2.0,4.0,5337 W Cullom Ave #2,2200.0,60641
446729096,-87.727455,41.93619,1.0,1.0,4001 W Nelson St #51-5A,1650.0,60641
446715936,-87.75412,41.958164,1.0,3.0,5050 W Hutchinson St,2200.0,60641
87708660,-87.74119,41.933723,1.0,2.0,4542 W George St #3,1650.0,60641
376998746,-87.74297,41.95078,1.0,1.0,4209-17 N Milwaukee Ct #4213-2F,1025.0,60641
2077852251,-87.72934,41.941532,1.0,2.0,3319-21 N Karlov Ave #3321-2W,1850.0,60641
2082931421,-87.738884,41.95321,1.0,2.0,4419 W Irving Park Rd APT 3,1750.0,60641
2093351172,-87.75044,41.95508,1.0,0.0,4915 W Belle Plaine Ave APT 203,1100.0,60641
2055544062,-87.76424,41.939247,1.0,2.0,3224 N Linder Ave #2,1800.0,60641
443154146,-87.73791,41.940643,2.0,3.0,4417 W School St #G,2350.0,60641
2103514332,-87.728264,41.936993,1.0,2.0,4027 W Barry Ave #1,1850.0,60641
3664918,-87.73997,41.952713,2.0,3.0,4450 W Dakin St APT E,2995.0,60641
2097168509,-87.72773,41.945984,1.0,3.0,3548 N Pulaski Road # FL 2ND,2000.0,60641
446428615,-87.732994,41.95932,1.0,2.0,4306 N Keeler Ave,1850.0,60641
446418239,-87.75447,41.940384,1.0,2.0,3258 N Leclaire Ave #1,1150.0,60641
440132583,-87.76242,41.938896,2.0,2.0,5418 W Belmont Ave #2W,2400.0,60641
2053699574,-87.73808,41.940643,1.0,2.0,4425 W School St #1,1825.0,60641
2058933040,-87.762276,41.93302,1.0,2.0,2859 N Lotus Ave #G,1500.0,60641
2111097789,-87.75585,41.959442,1.0,3.0,5125 W Pensacola Ave #2,1975.0,60641
2067664861,-87.72704,41.93409,1.0,0.0,3248-50 N Pulaski Rd,1225.0,60641
2060939109,-87.73238,41.96104,2.0,3.0,4176 W Montrose Ave #4401-2W,2600.0,60641
2062751736,-87.727455,41.94059,1.0,0.0,3250 N Pulaski Rd #316,1225.0,60641
440885870,-87.74776,41.934002,1.0,3.0,4825 W Oakdale Ave #3,2500.0,60641
446077129,-87.73265,41.939045,2.0,3.0,4181 W Belmont Ave #301,3550.0,60641
441846837,-87.7604,41.93593,1.0,1.0,5355 W Nelson St UNIT 1,1250.0,60641
443557175,-87.761314,41.935715,1.0,2.0,3025 N Long Ave UNIT 1,1350.0,60641
3664432,-87.75313,41.94497,1.0,1.0,5029 W Eddy St,1400.0,60641
443274687,-87.74879,41.942196,1.0,2.0,4845 W Roscoe St #P,1850.0,60641
442290044,-87.75513,41.96035,1.0,1.0,5111 W Montrose Ave #5119-2B,1350.0,60641
2117912486,-87.75897,41.939278,1.0,1.0,3217 N Lockwood Ave #2,1075.0,60641
446735627,-87.7613,41.958473,2.0,4.0,5337 W Cullom Ave #2,2200.0,60641
446729096,-87.727455,41.93619,1.0,1.0,4001 W Nelson St #51-5A,1650.0,60641
446715936,-87.75412,41.958164,1.0,3.0,5050 W Hutchinson St,2200.0,60641
87708660,-87.74119,41.933723,1.0,2.0,4542 W George St #3,1650.0,60641
376998746,-87.74297,41.95078,1.0,1.0,4209-17 N Milwaukee Ct #4213-2F,1025.0,60641
2077852251,-87.72934,41.941532,1.0,2.0,3319-21 N Karlov Ave #3321-2W,1850.0,60641
2082931421,-87.738884,41.95321,1.0,2.0,4419 W Irving Park Rd APT 3,1750.0,60641
2093351172,-87.75044,41.95508,1.0,0.0,4915 W Belle Plaine Ave APT 203,1100.0,60641
2055544062,-87.76424,41.939247,1.0,2.0,3224 N Linder Ave #2,1800.0,60641
443154146,-87.73791,41.940643,2.0,3.0,4417 W School St #G,2350.0,60641
2103514332,-87.728264,41.936993,1.0,2.0,4027 W Barry Ave #1,1850.0,60641
3664918,-87.73997,41.952713,2.0,3.0,4450 W Dakin St APT E,2995.0,60641
2097168509,-87.72773,41.945984,1.0,3.0,3548 N Pulaski Road # FL 2ND,2000.0,60641
446428615,-87.732994,41.95932,1.0,2.0,4306 N Keeler Ave,1850.0,60641
446418239,-87.75447,41.940384,1.0,2.0,3258 N Leclaire Ave #1,1150.0,60641
440132583,-87.76242,41.938896,2.0,2.0,5418 W Belmont Ave #2W,2400.0,60641
2053699574,-87.73808,41.940643,1.0,2.0,4425 W School St #1,1825.0,60641
2058933040,-87.762276,41.93302,1.0,2.0,2859 N Lotus Ave #G,1500.0,60641
2111097789,-87.75585,41.959442,1.0,3.0,5125 W Pensacola Ave #2,1975.0,60641
2067664861,-87.72704,41.93409,1.0,0.0,3248-50 N Pulaski Rd,1225.0,60641
2060939109,-87.73238,41.96104,2.0,3.0,4176 W Montrose Ave #4401-2W,2600.0,60641
2062751736,-87.727455,41.94059,1.0,0.0,3250 N Pulaski Rd #316,1225.0,60641
440885870,-87.74776,41.934002,1.0,3.0,4825 W Oakdale Ave #3,2500.0,60641
446077129,-87.73265,41.939045,2.0,3.0,4181 W Belmont Ave #301,3550.0,60641
441846837,-87.7604,41.93593,1.0,1.0,5355 W Nelson St UNIT 1,1250.0,60641
443557175,-87.761314,41.935715,1.0,2.0,3025 N Long Ave UNIT 1,1350.0,60641
3664432,-87.75313,41.94497,1.0,1.0,5029 W Eddy St,1400.0,60641
443274687,-87.74879,41.942196,1.0,2.0,4845 W Roscoe St #P,1850.0,60641
442290044,-87.75513,41.96035,1.0,1.0,5111 W Montrose Ave #5119-2B,1350.0,60641
2117912486,-87.75897,41.939278,1.0,1.0,3217 N Lockwood Ave #2,1075.0,60641
446735627,-87.7613,41.958473,2.0,4.0,5337 W Cullom Ave #2,2200.0,60641
446729096,-87.727455,41.93619,1.0,1.0,4001 W Nelson St #51-5A,1650.0,60641
446715936,-87.75412,41.958164,1.0,3.0,5050 W Hutchinson St,2200.0,60641
87708660,-87.74119,41.933723,1.0,2.0,4542 W George St #3,1650.0,60641
376998746,-87.74297,41.95078,1.0,1.0,4209-17 N Milwaukee Ct #4213-2F,1025.0,60641
2077852251,-87.72934,41.941532,1.0,2.0,3319-21 N Karlov Ave #3321-2W,1850.0,60641
2082931421,-87.738884,41.95321,1.0,2.0,4419 W Irving Park Rd APT 3,1750.0,60641
2093351172,-87.75044,41.95508,1.0,0.0,4915 W Belle Plaine Ave APT 203,1100.0,60641
2055544062,-87.76424,41.939247,1.0,2.0,3224 N Linder Ave #2,1800.0,60641
443154146,-87.73791,41.940643,2.0,3.0,4417 W School St #G,2350.0,60641
2103514332,-87.728264,41.936993,1.0,2.0,4027 W Barry Ave #1,1850.0,60641
3664918,-87.73997,41.952713,2.0,3.0,4450 W Dakin St APT E,2995.0,60641
2097168509,-87.72773,41.945984,1.0,3.0,3548 N Pulaski Road # FL 2ND,2000.0,60641
446428615,-87.732994,41.95932,1.0,2.0,4306 N Keeler Ave,1850.0,60641
446418239,-87.75447,41.940384,1.0,2.0,3258 N Leclaire Ave #1,1150.0,60641
440132583,-87.76242,41.938896,2.0,2.0,5418 W Belmont Ave #2W,2400.0,60641
2053699574,-87.73808,41.940643,1.0,2.0,4425 W School St #1,1825.0,60641
2058933040,-87.762276,41.93302,1.0,2.0,2859 N Lotus Ave #G,1500.0,60641
2111097789,-87.75585,41.959442,1.0,3.0,5125 W Pensacola Ave #2,1975.0,60641
2067664861,-87.72704,41.93409,1.0,0.0,3248-50 N Pulaski Rd,1225.0,60641
2060939109,-87.73238,41.96104,2.0,3.0,4176 W Montrose Ave #4401-2W,2600.0,60641
2062751736,-87.727455,41.94059,1.0,0.0,3250 N Pulaski Rd #316,1225.0,60641
440885870,-87.74776,41.934002,1.0,3.0,4825 W Oakdale Ave #3,2500.0,60641
446077129,-87.73265,41.939045,2.0,3.0,4181 W Belmont Ave #301,3550.0,60641
441846837,-87.7604,41.93593,1.0,1.0,5355 W Nelson St UNIT 1,1250.0,60641
443557175,-87.761314,41.935715,1.0,2.0,3025 N Long Ave UNIT 1,1350.0,60641
3664432,-87.75313,41.94497,1.0,1.0,5029 W Eddy St,1400.0,60641
443274687,-87.74879,41.942196,1.0,2.0,4845 W Roscoe St #P,1850.0,60641
442290044,-87.75513,41.96035,1.0,1.0,5111 W Montrose Ave #5119-2B,1350.0,60641
2117912486,-87.75897,41.939278,1.0,1.0,3217 N Lockwood Ave #2,1075.0,60641
446735627,-87.7613,41.958473,2.0,4.0,5337 W Cullom Ave #2,2200.0,60641
446729096,-87.727455,41.93619,1.0,1.0,4001 W Nelson St #51-5A,1650.0,60641
446715936,-87.75412,41.958164,1.0,3.0,5050 W Hutchinson St,2200.0,60641
87708660,-87.74119,41.933723,1.0,2.0,4542 W George St #3,1650.0,60641
376998746,-87.74297,41.95078,1.0,1.0,4209-17 N Milwaukee Ct #4213-2F,1025.0,60641
2077852251,-87.72934,41.941532,1.0,2.0,3319-21 N Karlov Ave #3321-2W,1850.0,60641
2082931421,-87.738884,41.95321,1.0,2.0,4419 W Irving Park Rd APT 3,1750.0,60641
2093351172,-87.75044,41.95508,1.0,0.0,4915 W Belle Plaine Ave APT 203,1100.0,60641
2055544062,-87.76424,41.939247,1.0,2.0,3224 N Linder Ave #2,1800.0,60641
443154146,-87.73791,41.940643,2.0,3.0,4417 W School St #G,2350.0,60641
2103514332,-87.728264,41.936993,1.0,2.0,4027 W Barry Ave #1,1850.0,60641
3664918,-87.73997,41.952713,2.0,3.0,4450 W Dakin St APT E,2995.0,60641
2097168509,-87.72773,41.945984,1.0,3.0,3548 N Pulaski Road # FL 2ND,2000.0,60641
446428615,-87.732994,41.95932,1.0,2.0,4306 N Keeler Ave,1850.0,60641
446418239,-87.75447,41.940384,1.0,2.0,3258 N Leclaire Ave #1,1150.0,60641
440132583,-87.76242,41.938896,2.0,2.0,5418 W Belmont Ave #2W,2400.0,60641
2053699574,-87.73808,41.940643,1.0,2.0,4425 W School St #1,1825.0,60641
2058933040,-87.762276,41.93302,1.0,2.0,2859 N Lotus Ave #G,1500.0,60641
2111097789,-87.75585,41.959442,1.0,3.0,5125 W Pensacola Ave #2,1975.0,60641
2067664861,-87.72704,41.93409,1.0,0.0,3248-50 N Pulaski Rd,1225.0,60641
2060939109,-87.73238,41.96104,2.0,3.0,4176 W Montrose Ave #4401-2W,2600.0,60641
2062751736,-87.727455,41.94059,1.0,0.0,3250 N Pulaski Rd #316,1225.0,60641
440885870,-87.74776,41.934002,1.0,3.0,4825 W Oakdale Ave #3,2500.0,60641
446077129,-87.73265,41.939045,2.0,3.0,4181 W Belmont Ave #301,3550.0,60641
441846837,-87.7604,41.93593,1.0,1.0,5355 W Nelson St UNIT 1,1250.0,60641
443557175,-87.761314,41.935715,1.0,2.0,3025 N Long Ave UNIT 1,1350.0,60641
3664432,-87.75313,41.94497,1.0,1.0,5029 W Eddy St,1400.0,60641
443274687,-87.74879,41.942196,1.0,2.0,4845 W Roscoe St #P,1850.0,60641
442290044,-87.75513,41.96035,1.0,1.0,5111 W Montrose Ave #5119-2B,1350.0,60641
2117912486,-87.75897,41.939278,1.0,1.0,3217 N Lockwood Ave #2,1075.0,60641
446735627,-87.7613,41.958473,2.0,4.0,5337 W Cullom Ave #2,2200.0,60641
446729096,-87.727455,41.93619,1.0,1.0,4001 W Nelson St #51-5A,1650.0,60641
446715936,-87.75412,41.958164,1.0,3.0,5050 W Hutchinson St,2200.0,60641
87708660,-87.74119,41.933723,1.0,2.0,4542 W George St #3,1650.0,60641
376998746,-87.74297,41.95078,1.0,1.0,4209-17 N Milwaukee Ct #4213-2F,1025.0,60641
2077852251,-87.72934,41.941532,1.0,2.0,3319-21 N Karlov Ave #3321-2W,1850.0,60641
2082931421,-87.738884,41.95321,1.0,2.0,4419 W Irving Park Rd APT 3,1750.0,60641
2093351172,-87.75044,41.95508,1.0,0.0,4915 W Belle Plaine Ave APT 203,1100.0,60641
2055544062,-87.76424,41.939247,1.0,2.0,3224 N Linder Ave #2,1800.0,60641
443154146,-87.73791,41.940643,2.0,3.0,4417 W School St #G,2350.0,60641
2103514332,-87.728264,41.936993,1.0,2.0,4027 W Barry Ave #1,1850.0,60641
3664918,-87.73997,41.952713,2.0,3.0,4450 W Dakin St APT E,2995.0,60641
2097168509,-87.72773,41.945984,1.0,3.0,3548 N Pulaski Road # FL 2ND,2000.0,60641
446428615,-87.732994,41.95932,1.0,2.0,4306 N Keeler Ave,1850.0,60641
446418239,-87.75447,41.940384,1.0,2.0,3258 N Leclaire Ave #1,1150.0,60641
440132583,-87.76242,41.938896,2.0,2.0,5418 W Belmont Ave #2W,2400.0,60641
2053699574,-87.73808,41.940643,1.0,2.0,4425 W School St #1,1825.0,60641
2058933040,-87.762276,41.93302,1.0,2.0,2859 N Lotus Ave #G,1500.0,60641
2111097789,-87.75585,41.959442,1.0,3.0,5125 W Pensacola Ave #2,1975.0,60641
2067664861,-87.72704,41.93409,1.0,0.0,3248-50 N Pulaski Rd,1225.0,60641
2060939109,-87.73238,41.96104,2.0,3.0,4176 W Montrose Ave #4401-2W,2600.0,60641
2062751736,-87.727455,41.94059,1.0,0.0,3250 N Pulaski Rd #316,1225.0,60641
440885870,-87.74776,41.934002,1.0,3.0,4825 W Oakdale Ave #3,2500.0,60641
446077129,-87.73265,41.939045,2.0,3.0,4181 W Belmont Ave #301,3550.0,60641
441846837,-87.7604,41.93593,1.0,1.0,5355 W Nelson St UNIT 1,1250.0,60641
443557175,-87.761314,41.935715,1.0,2.0,3025 N Long Ave UNIT 1,1350.0,60641
3664432,-87.75313,41.94497,1.0,1.0,5029 W Eddy St,1400.0,60641
443274687,-87.74879,41.942196,1.0,2.0,4845 W Roscoe St #P,1850.0,60641
442290044,-87.75513,41.96035,1.0,1.0,5111 W Montrose Ave #5119-2B,1350.0,60641
2117912486,-87.75897,41.939278,1.0,1.0,3217 N Lockwood Ave #2,1075.0,60641
446735627,-87.7613,41.958473,2.0,4.0,5337 W Cullom Ave #2,2200.0,60641
446729096,-87.727455,41.93619,1.0,1.0,4001 W Nelson St #51-5A,1650.0,60641
446715936,-87.75412,41.958164,1.0,3.0,5050 W Hutchinson St,2200.0,60641
87708660,-87.74119,41.933723,1.0,2.0,4542 W George St #3,1650.0,60641
376998746,-87.74297,41.95078,1.0,1.0,4209-17 N Milwaukee Ct #4213-2F,1025.0,60641
2077852251,-87.72934,41.941532,1.0,2.0,3319-21 N Karlov Ave #3321-2W,1850.0,60641
2082931421,-87.738884,41.95321,1.0,2.0,4419 W Irving Park Rd APT 3,1750.0,60641
2093351172,-87.75044,41.95508,1.0,0.0,4915 W Belle Plaine Ave APT 203,1100.0,60641
2055544062,-87.76424,41.939247,1.0,2.0,3224 N Linder Ave #2,1800.0,60641
443154146,-87.73791,41.940643,2.0,3.0,4417 W School St #G,2350.0,60641
2103514332,-87.728264,41.936993,1.0,2.0,4027 W Barry Ave #1,1850.0,60641
3664918,-87.73997,41.952713,2.0,3.0,4450 W Dakin St APT E,2995.0,60641
2097168509,-87.72773,41.945984,1.0,3.0,3548 N Pulaski Road # FL 2ND,2000.0,60641
446428615,-87.732994,41.95932,1.0,2.0,4306 N Keeler Ave,1850.0,60641
446418239,-87.75447,41.940384,1.0,2.0,3258 N Leclaire Ave #1,1150.0,60641
440132583,-87.76242,41.938896,2.0,2.0,5418 W Belmont Ave #2W,2400.0,60641
2053699574,-87.73808,41.940643,1.0,2.0,4425 W School St #1,1825.0,60641
2058933040,-87.762276,41.93302,1.0,2.0,2859 N Lotus Ave #G,1500.0,60641
2111097789,-87.75585,41.959442,1.0,3.0,5125 W Pensacola Ave #2,1975.0,60641
2067664861,-87.72704,41.93409,1.0,0.0,3248-50 N Pulaski Rd,1225.0,60641
2060939109,-87.73238,41.96104,2.0,3.0,4176 W Montrose Ave #4401-2W,2600.0,60641
2062751736,-87.727455,41.94059,1.0,0.0,3250 N Pulaski Rd #316,1225.0,60641
440885870,-87.74776,41.934002,1.0,3.0,4825 W Oakdale Ave #3,2500.0,60641
446077129,-87.73265,41.939045,2.0,3.0,4181 W Belmont Ave #301,3550.0,60641
441846837,-87.7604,41.93593,1.0,1.0,5355 W Nelson St UNIT 1,1250.0,60641
443557175,-87.761314,41.935715,1.0,2.0,3025 N Long Ave UNIT 1,1350.0,60641
3664432,-87.75313,41.94497,1.0,1.0,5029 W Eddy St,1400.0,60641
443274687,-87.74879,41.942196,1.0,2.0,4845 W Roscoe St #P,1850.0,60641
442290044,-87.75513,41.96035,1.0,1.0,5111 W Montrose Ave #5119-2B,1350.0,60641
2117912486,-87.75897,41.939278,1.0,1.0,3217 N Lockwood Ave #2,1075.0,60641
446735627,-87.7613,41.958473,2.0,4.0,5337 W Cullom Ave #2,2200.0,60641
446729096,-87.727455,41.93619,1.0,1.0,4001 W Nelson St #51-5A,1650.0,60641
446715936,-87.75412,41.958164,1.0,3.0,5050 W Hutchinson St,2200.0,60641
87708660,-87.74119,41.933723,1.0,2.0,4542 W George St #3,1650.0,60641
376998746,-87.74297,41.95078,1.0,1.0,4209-17 N Milwaukee Ct #4213-2F,1025.0,60641
2077852251,-87.72934,41.941532,1.0,2.0,3319-21 N Karlov Ave #3321-2W,1850.0,60641
2082931421,-87.738884,41.95321,1.0,2.0,4419 W Irving Park Rd APT 3,1750.0,60641
2093351172,-87.75044,41.95508,1.0,0.0,4915 W Belle Plaine Ave APT 203,1100.0,60641
2055544062,-87.76424,41.939247,1.0,2.0,3224 N Linder Ave #2,1800.0,60641
443154146,-87.73791,41.940643,2.0,3.0,4417 W School St #G,2350.0,60641
2103514332,-87.728264,41.936993,1.0,2.0,4027 W Barry Ave #1,1850.0,60641
3664918,-87.73997,41.952713,2.0,3.0,4450 W Dakin St APT E,2995.0,60641
2097168509,-87.72773,41.945984,1.0,3.0,3548 N Pulaski Road # FL 2ND,2000.0,60641
446428615,-87.732994,41.95932,1.0,2.0,4306 N Keeler Ave,1850.0,60641
446418239,-87.75447,41.940384,1.0,2.0,3258 N Leclaire Ave #1,1150.0,60641
440132583,-87.76242,41.938896,2.0,2.0,5418 W Belmont Ave #2W,2400.0,60641
2053699574,-87.73808,41.940643,1.0,2.0,4425 W School St #1,1825.0,60641
2058933040,-87.762276,41.93302,1.0,2.0,2859 N Lotus Ave #G,1500.0,60641
2111097789,-87.75585,41.959442,1.0,3.0,5125 W Pensacola Ave #2,1975.0,60641
2067664861,-87.72704,41.93409,1.0,0.0,3248-50 N Pulaski Rd,1225.0,60641
2060939109,-87.73238,41.96104,2.0,3.0,4176 W Montrose Ave #4401-2W,2600.0,60641
2062751736,-87.727455,41.94059,1.0,0.0,3250 N Pulaski Rd #316,1225.0,60641
440885870,-87.74776,41.934002,1.0,3.0,4825 W Oakdale Ave #3,2500.0,60641
446077129,-87.73265,41.939045,2.0,3.0,4181 W Belmont Ave #301,3550.0,60641
441846837,-87.7604,41.93593,1.0,1.0,5355 W Nelson St UNIT 1,1250.0,60641
443557175,-87.761314,41.935715,1.0,2.0,3025 N Long Ave UNIT 1,1350.0,60641
3664432,-87.75313,41.94497,1.0,1.0,5029 W Eddy St,1400.0,60641
443274687,-87.74879,41.942196,1.0,2.0,4845 W Roscoe St #P,1850.0,60641
442290044,-87.75513,41.96035,1.0,1.0,5111 W Montrose Ave #5119-2B,1350.0,60641
2117912486,-87.75897,41.939278,1.0,1.0,3217 N Lockwood Ave #2,1075.0,60641
446735627,-87.7613,41.958473,2.0,4.0,5337 W Cullom Ave #2,2200.0,60641
446729096,-87.727455,41.93619,1.0,1.0,4001 W Nelson St #51-5A,1650.0,60641
446715936,-87.75412,41.958164,1.0,3.0,5050 W Hutchinson St,2200.0,60641
87708660,-87.74119,41.933723,1.0,2.0,4542 W George St #3,1650.0,60641
376998746,-87.74297,41.95078,1.0,1.0,4209-17 N Milwaukee Ct #4213-2F,1025.0,60641
2077852251,-87.72934,41.941532,1.0,2.0,3319-21 N Karlov Ave #3321-2W,1850.0,60641
2082931421,-87.738884,41.95321,1.0,2.0,4419 W Irving Park Rd APT 3,1750.0,60641
2093351172,-87.75044,41.95508,1.0,0.0,4915 W Belle Plaine Ave APT 203,1100.0,60641
2055544062,-87.76424,41.939247,1.0,2.0,3224 N Linder Ave #2,1800.0,60641
443154146,-87.73791,41.940643,2.0,3.0,4417 W School St #G,2350.0,60641
2103514332,-87.728264,41.936993,1.0,2.0,4027 W Barry Ave #1,1850.0,60641
3664918,-87.73997,41.952713,2.0,3.0,4450 W Dakin St APT E,2995.0,60641
2097168509,-87.72773,41.945984,1.0,3.0,3548 N Pulaski Road # FL 2ND,2000.0,60641
446428615,-87.732994,41.95932,1.0,2.0,4306 N Keeler Ave,1850.0,60641
446418239,-87.75447,41.940384,1.0,2.0,3258 N Leclaire Ave #1,1150.0,60641
440132583,-87.76242,41.938896,2.0,2.0,5418 W Belmont Ave #2W,2400.0,60641
2053699574,-87.73808,41.940643,1.0,2.0,4425 W School St #1,1825.0,60641
2058933040,-87.762276,41.93302,1.0,2.0,2859 N Lotus Ave #G,1500.0,60641
2111097789,-87.75585,41.959442,1.0,3.0,5125 W Pensacola Ave #2,1975.0,60641
2067664861,-87.72704,41.93409,1.0,0.0,3248-50 N Pulaski Rd,1225.0,60641
2060939109,-87.73238,41.96104,2.0,3.0,4176 W Montrose Ave #4401-2W,2600.0,60641
2062751736,-87.727455,41.94059,1.0,0.0,3250 N Pulaski Rd #316,1225.0,60641
440885870,-87.74776,41.934002,1.0,3.0,4825 W Oakdale Ave #3,2500.0,60641
446077129,-87.73265,41.939045,2.0,3.0,4181 W Belmont Ave #301,3550.0,60641
441846837,-87.7604,41.93593,1.0,1.0,5355 W Nelson St UNIT 1,1250.0,60641
443557175,-87.761314,41.935715,1.0,2.0,3025 N Long Ave UNIT 1,1350.0,60641
3664432,-87.75313,41.94497,1.0,1.0,5029 W Eddy St,1400.0,60641
446741907,-87.664055,41.896408,2.0,3.0,1440 W Chicago Ave #2F,2600.0,60642
2100392276,-87.65881,41.89229,2.0,2.0,1235 W Ohio St #2,2200.0,60642
2053228484,-87.66677,41.908707,1.0,1.0,1458 N Bosworth Ave APT 3F,2000.0,60642
2063166107,-87.65389,41.890934,1.0,2.0,1041 W Grand Ave #3,1835.0,60642
446707833,-87.64877,41.907475,1.0,1.0,814 W Eastman St #1709,2794.0,60642
306333750,-87.65676,41.8925,3.0,3.0,1154 W Ohio St #101,3875.0,60642
2102992086,-87.65681,41.897285,2.0,2.0,837 N Milwaukee Ave UNIT 201,2300.0,60642
65565207,-87.66623,41.894905,1.0,1.0,1513 W Superior St APT 1R,2200.0,60642
101511255,-87.66677,41.908577,1.0,1.0,1452 N Bosworth Ave,1895.0,60642
2100555244,-87.65723,41.891296,1.0,2.0,1160 W Grand Ave APT 2F,2550.0,60642
440376121,-87.664215,41.90422,1.0,2.0,1224 N Cleaver St #3R,2000.0,60642
2095682491,-87.666435,41.89998,2.0,2.0,1538 W Augusta Blvd #2,2600.0,60642
443220354,-87.64924,41.892265,2.0,2.0,550 N Milwaukee Ave #1,3295.0,60642
2095189416,-87.66424,41.90659,1.0,2.0,1348 N Cleaver St APT 2R,2200.0,60642
2097773378,-87.66003,41.89134,3.0,3.0,1324 W Grand Ave #1E,5000.0,60642
2093307792,-87.66109,41.895145,1.0,1.0,725 N Ada St APT 3F,1400.0,60642
2080135527,-87.66542,41.905174,2.0,3.0,1260 N Greenview Ave APT 2R,3495.0,60642
2113065087,-87.66267,41.895493,1.0,1.0,1402 W Superior St APT 1R,1650.0,60642
2077997999,-87.661316,41.89074,1.0,2.0,1361 W Grand Ave #2,2550.0,60642
60266468,-87.66477,41.906,2.0,2.0,1329 N Greenview Ave #2,2900.0,60642
446029819,-87.6617,41.89235,1.0,2.0,1355-57 W Ohio St #13571,2250.0,60642
2121544507,-87.665215,41.89402,1.0,2.0,1475 W Huron St APT 1R,1975.0,60642
445999638,-87.649086,41.908695,1.0,1.0,1501 N Dayton St #1516,2477.0,60642
62012189,-87.654396,41.89773,3.0,3.0,849 N May St APT B,5300.0,60642
2069876818,-87.65618,41.892998,2.0,2.0,624 N May St APT 1,3000.0,60642
2099955094,-87.655235,41.890274,3.0,3.0,1114 W Hubbard St APT 3,3850.0,60642
2120998893,-87.66693,41.91214,2.0,2.0,1652 N Bosworth Ave APT 2S,2950.0,60642
2110799604,-87.66587,41.904312,1.0,0.0,1229 N Bosworth Ave,1200.0,60642
445849298,-87.665405,41.903687,1.0,2.0,1504 W Division St #2R,1650.0,60642
2123812545,-87.66499,41.90721,2.0,1.0,1458 W Blackhawk St STE 1R,2395.0,60642
2054214295,-87.665955,41.899998,1.0,1.0,1524 W Augusta Blvd APT 2R,2100.0,60642
113965884,-87.65068,41.90886,1.0,1.0,860 W Blackhawk St UNIT 1508,3000.0,60642
2063460349,-87.66301,41.904636,4.0,6.0,1238 N Noble St #1,4995.0,60642
65565249,-87.66122,41.889694,3.0,3.0,1359 W Hubbard St UNIT 1,3750.0,60642
444662445,,,1.0,1.0,(undisclosed Address),1800.0,60642
2091297096,-87.66475,41.898197,2.0,3.0,1458 W Chestnut St APT 2F,3550.0,60642
2061639428,-87.66475,41.898205,2.0,3.0,1458 W Chestnut St #2R,3550.0,60642
444393697,-87.66283,41.900826,1.0,3.0,1046 N Milwaukee Ave APT 3,3000.0,60642
444392870,-87.6627,41.893158,1.0,2.0,1407 W Erie St #R2,1850.0,60642
444392867,-87.66264,41.893147,1.0,2.0,1407 W Erie St #F2,2100.0,60642
443119878,-87.666695,41.90219,1.0,2.0,1537 W Haddon Ave #1,2200.0,60642
444234696,-87.66282,41.900818,1.0,2.0,1046 N Milwaukee Ave APT 2,2500.0,60642
444229264,-87.66553,41.907616,2.0,3.0,1416 N Greenview Ave #1-3/2,3000.0,60642
444126165,-87.65917,41.894997,3.0,3.0,719 N Elizabeth St #1N,6200.0,60642
2062539103,-87.66595,41.89637,2.0,3.0,1524 W Chicago Ave #2W,4850.0,60642
58365629,-87.64911,41.89433,2.0,2.0,680 N Green St APT 201,3000.0,60642
2060619774,-87.665985,41.902287,1.0,2.0,1515 W Haddon Ave #501,2995.0,60642
3861565,-87.65154,41.894688,2.0,2.0,674 N Sangamon St,3400.0,60642
